evaluation,hypervolume
0,0.260214892028
2,0.276353377635
5,0.277278191528
7,0.279004686218
10,0.27935674917
15,0.29443695254
16,0.301019550296
18,0.301035996496
25,0.301038193467
30,0.301608729654
32,0.301656658948
34,0.304172948555
43,0.304538871316
45,0.310006124036
47,0.319516849751
49,0.326657295494
50,0.32792846479
51,0.327946137041
52,0.328068060416
56,0.328177337689
58,0.328221886062
61,0.339663849193
62,0.339781717822
71,0.339784825034
72,0.340120257904
74,0.340265522879
78,0.340267899639
79,0.344113289238
80,0.344225997169
90,0.344230410166
91,0.345150367467
94,0.345212394972
103,0.345619485842
104,0.345884368144
106,0.34589020123
107,0.345959996775
112,0.345968414635
113,0.351639579434
118,0.353611833335
126,0.353658336985
127,0.353918556599
128,0.355130375639
130,0.356808724684
131,0.356820485466
133,0.356862315733
136,0.356862321038
137,0.356867544588
146,0.356882832545
149,0.36036067963
161,0.360371568031
167,0.360504268643
169,0.3605042733
170,0.360513549805
172,0.363847343236
174,0.363953414429
177,0.364079177349
179,0.364085224431
184,0.364170106623
191,0.364173903124
203,0.364201453182
212,0.364212182558
214,0.364250028198
216,0.364801468033
219,0.364987624784
237,0.364989715657
245,0.366599689249
255,0.366602777701
257,0.366690522845
259,0.366691181494
272,0.366692088186
275,0.366725790999
276,0.366741920001
285,0.366750850842
292,0.36760111531
301,0.367681970742
302,0.367713509524
315,0.367835950468
317,0.367849025682
328,0.36800733535
331,0.368074378835
346,0.368209758799
350,0.368259888628
352,0.368706114925
359,0.374605739237
363,0.374637913778
367,0.374659483232
369,0.374666198345
373,0.374682826541
376,0.374688670041
377,0.374793578485
382,0.376787037083
384,0.376937491034
387,0.376937736456
390,0.376966802047
405,0.376987315806
410,0.377340252108
412,0.377347849329
416,0.386722978102
420,0.386771706998
426,0.386823183053
434,0.387205275147
437,0.387216508295
438,0.387234288524
447,0.387460179193
461,0.387488760019
469,0.387522222345
482,0.387598310765
515,0.387618362547
519,0.387665612776
530,0.387665697841
533,0.387670268432
540,0.387681921037
551,0.387683585693
560,0.387691188724
581,0.387767307358
587,0.387768909237
631,0.388020824039
632,0.388027609026
640,0.388044825693
647,0.388076473842
657,0.388080118467
658,0.388163966046
706,0.388630596872
711,0.388637735726
728,0.38865551188
733,0.388657206886
738,0.388657692985
742,0.388671663227
750,0.388674646523
809,0.388972599396
820,0.388986023234
868,0.389269340282
872,0.389339651912
898,0.389352040424
911,0.389361820892
944,0.389366948805
952,0.389625623086
957,0.389808395228
967,0.389810225451
971,0.389826299283
973,0.392041262434
988,0.392042079763
995,0.394006699708
1004,0.394049477198
1015,0.394053422584
1021,0.394061047689
1059,0.394239724152
1065,0.394307403921
1069,0.397853994945
1071,0.398349945829
1076,0.398372068777
1089,0.398394022736
1094,0.39841186089
1095,0.398451883469
1114,0.398466277677
1116,0.404356924235
1139,0.40437438925
1146,0.404376042792
1152,0.404387068156
1156,0.404435495747
1161,0.404549763886
1177,0.404698440202
1178,0.404708387967
1179,0.404741808207
1191,0.404749167419
1193,0.404776815207
1198,0.404783490266
1208,0.404850543889
1213,0.404921063513
1218,0.404928991857
1264,0.405046481417
1280,0.405068455571
1281,0.405081101408
1305,0.406730397218
1306,0.406783902719
1313,0.406784319328
1318,0.406862330041
1320,0.414103137909
1323,0.414421695055
1327,0.414422557809
1336,0.414441999926
1339,0.414468192641
1361,0.414491209573
1362,0.414496173183
1377,0.417892310654
1395,0.417897932688
1396,0.417964369007
1397,0.417966808127
1404,0.417981005402
1408,0.418011283176
1409,0.418022629481
1420,0.418022772763
1429,0.418035170833
1434,0.41803551392
1438,0.418038934698
1458,0.41815072291
1466,0.418151020655
1480,0.418211975673
1484,0.418479670875
1486,0.418525216579
1493,0.418550774343
1499,0.418582459504
1511,0.418645022559
1531,0.418662726681
1535,0.418685347766
1538,0.418685862932
1549,0.41878979745
1552,0.418797239421
1558,0.418820456668
1575,0.418825536168
1579,0.418830610074
1602,0.418970675444
1606,0.418971755492
1617,0.420033090314
1622,0.420038787562
1663,0.420065824938
1664,0.420122856469
1669,0.420138239823
1707,0.42013973548
1779,0.420145267778
1784,0.420173872404
1834,0.420215133989
1841,0.421242434239
1859,0.421277148649
1870,0.42127957526
1886,0.421288190212
1934,0.421313067181
1941,0.422871854234
1942,0.422887969989
1944,0.422900459059
1950,0.422905468567
1956,0.422926046291
1958,0.42293314305
1962,0.422933149588
1990,0.422934672196
1992,0.423184578061
2029,0.42318914186
2032,0.423196516515
2038,0.423481884897
2065,0.423625201758
2087,0.423638382984
2094,0.423638430263
2112,0.424506814717
2125,0.424517022463
2135,0.425314040549
2154,0.425335876124
2163,0.425337473694
2198,0.425337769446
2231,0.425339380276
2243,0.426649635952
2253,0.426667641824
2258,0.433783456824
2267,0.433845487852
2274,0.433847418743
2297,0.43391885535
2323,0.433935457121
2328,0.433940699508
2355,0.434428587044
2358,0.434433562163
2373,0.4345043378
2389,0.434562894271
2395,0.434697432293
2397,0.434770742551
2405,0.439117316685
2421,0.440950677719
2430,0.441025146537
2441,0.441038225445
2444,0.441041548822
2446,0.441098909789
2447,0.441099469736
2456,0.441165517825
2481,0.441168041646
2496,0.441263335962
2499,0.441407771171
2503,0.441414855075
2512,0.441501786481
2530,0.441502473067
2552,0.441517006782
2558,0.441549922602
2577,0.441550475916
2582,0.441551535171
2593,0.44155736673
2609,0.441568273063
2619,0.441630180153
2623,0.441630206751
2625,0.44163733475
2640,0.441709574184
2641,0.441748833716
2647,0.441753700153
2664,0.444633627057
2681,0.444640298663
2719,0.444640460139
2765,0.444653881906
2811,0.444749114163
2816,0.444770263223
2837,0.445089815179
2855,0.445091218446
2857,0.445109939823
2865,0.445126100166
2869,0.445163810651
2911,0.445191194031
2921,0.445191500708
2936,0.445222779382
3000,0.445234106653
3003,0.445253435117
3004,0.445254925287
3009,0.445311420863
3022,0.445342764044
3032,0.445348245718
3039,0.445356269084
3058,0.445358854616
3069,0.445366696552
3121,0.44541655267
3127,0.445417685412
3159,0.445630244229
3177,0.445690357354
3204,0.446312352075
3211,0.446315885211
3274,0.446357481635
3288,0.446379184275
3298,0.446558549
3316,0.446558681278
3344,0.446583049381
3346,0.446590283915
3349,0.446592151331
3350,0.446614876703
3361,0.446615640549
3392,0.446648926916
3432,0.446650285685
3452,0.44668836709
3458,0.446696422643
3460,0.446696726586
3478,0.446765480514
3489,0.446771343386
3502,0.446787080785
3536,0.446814205471
3562,0.446816881678
3565,0.446824931824
3572,0.446825404501
3580,0.446875351357
3602,0.446958583487
3604,0.446961375431
3612,0.446961406162
3629,0.446974996094
3663,0.446994468097
3669,0.446998428165
3672,0.446998827971
3687,0.447532013724
3721,0.447549567566
3743,0.447552902842
3786,0.44844597505
3799,0.448448480085
3801,0.448474766107
3816,0.448479704691
3848,0.448506946502
3864,0.448507804993
3882,0.448517134331
3894,0.448539257466
3915,0.448555582587
3952,0.448575361628
3967,0.448583126079
3973,0.448587984497
4022,0.448629808958
4049,0.448643135093
4067,0.448657426186
4088,0.44866660947
4095,0.450800862865
4099,0.450878982463
4155,0.450890909074
4181,0.450911958758
4209,0.45091210526
4234,0.450959963691
4255,0.450997613793
4288,0.4510217465
4306,0.451033014089
4319,0.451061823481
4388,0.452870154389
4411,0.453154259369
4419,0.453208224405
4436,0.453209361849
4444,0.453212999726
4455,0.453215240463
4458,0.453225941782
4468,0.45322690505
4479,0.453227211586
4497,0.45412439062
4501,0.454167327734
4502,0.454235646748
4507,0.454252064921
4526,0.456726960165
4533,0.456736238686
4539,0.456743628213
4573,0.456747051641
4659,0.456747739568
4678,0.456748397274
4686,0.456754650844
4690,0.456764288037
4729,0.456932735973
4744,0.456933018884
4764,0.456990617267
4771,0.456990665547
4785,0.4570258878
4846,0.457036733818
4872,0.457042278561
4878,0.457051067314
4951,0.457231049907
4974,0.457294386194
5012,0.457298268017
5039,0.457366397515
5175,0.457379515279
5205,0.457509761549
5272,0.457541437515
5298,0.457573879971
5308,0.457688035365
5373,0.457728504536
5401,0.457728542392
5437,0.457728831154
5446,0.457813688649
5516,0.457821198089
5530,0.457857292864
5551,0.457870096834
5553,0.457929813868
5584,0.457936597104
5599,0.457985881159
5645,0.457993294447
5669,0.458031656606
5732,0.458033171156
5748,0.460709663809
5752,0.460716645951
5781,0.460736957893
5783,0.460737396254
5813,0.460739213391
5842,0.460770337381
5863,0.460821295117
5956,0.46082171057
5973,0.460841309682
6011,0.460843997028
6042,0.460848257041
6070,0.460848588064
6080,0.460850266629
6100,0.46093929652
6198,0.460970950432
6199,0.46097961381
6222,0.460983497426
6297,0.461115453862
6358,0.461161424637
6366,0.46116280459
6369,0.461180539381
6371,0.461183759408
6379,0.461188480733
6403,0.461208649099
6502,0.461222346457
6516,0.461233526252
6646,0.461247853376
6649,0.461251053012
6685,0.461260174482
6707,0.461260577406
6721,0.46136415566
6748,0.461366202756
6780,0.461387588275
6795,0.46139339174
6824,0.463161362587
6866,0.463215890737
6914,0.463224701793
6915,0.463226929365
7001,0.463231449609
7056,0.46336122843
7071,0.463366247252
7088,0.463375741278
7144,0.463417403086
7154,0.463424086745
7167,0.463441154124
7197,0.463454316335
7198,0.463455933296
7200,0.463458759446
7208,0.465212463865
7359,0.465215649563
7413,0.465234083797
7416,0.465235305456
7423,0.465241680702
7437,0.465246482779
7439,0.465287255571
7525,0.465310136107
7537,0.465317388484
7549,0.465318820353
7556,0.465318905927
7671,0.465320555976
7734,0.465324031502
7753,0.465343953756
7809,0.465373624625
7867,0.465378592524
7869,0.465380977525
7884,0.465494570651
7959,0.465501386908
7970,0.465503629357
7986,0.465510958888
8011,0.465511035598
8016,0.465515157508
8030,0.465522124418
8148,0.465523534207
8158,0.465527560524
8213,0.465528806325
8235,0.465532107224
8242,0.465580931509
8256,0.465580954475
8282,0.465591730985
8287,0.46559473499
8299,0.465595083127
8308,0.465609525039
8332,0.465615077655
8461,0.465619011405
8487,0.465625041241
8510,0.465709620649
8605,0.465714525389
8656,0.46571849984
8721,0.465725507054
8761,0.465726009189
8774,0.470005869351
8826,0.470019119274
8949,0.470077857463
8953,0.47008030415
8967,0.470084514456
9021,0.470084807313
9029,0.470085818577
9034,0.470091704535
9048,0.470092192887
9095,0.470092948606
9249,0.470156120538
9284,0.470158684672
9286,0.47016783573
9290,0.470313520905
9309,0.47031432771
9352,0.470323199487
9520,0.470325247478
9557,0.470325816579
9560,0.471536234885
9647,0.471568431946
9652,0.471568538781
9766,0.471568809609
9802,0.47157343977
9807,0.471583034476
9843,0.471586773695
9851,0.471591205349
9859,0.471608769077
9872,0.471608791286
9926,0.471609667814
9939,0.47163307466
9940,0.471646300995
9949,0.471648622805
9959,0.471845428135
10054,0.471845473996
10081,0.47184719864
10107,0.47185784884
10138,0.471902590036
10182,0.471915319692
10185,0.471923759891
10235,0.471924994677
10255,0.471946925032
10259,0.472004849174
10328,0.472009066817
10400,0.472009803741
10404,0.47201215067
10444,0.472030320411
10477,0.472033372082
10481,0.472070477354
10734,0.472139643939
10749,0.472152589402
10851,0.472165511366
10883,0.472177823194
10890,0.472205828379
10962,0.472228571431
11016,0.47222935272
11019,0.472232696085
11153,0.472236267463
11194,0.472238007264
11330,0.472250859527
11378,0.472273003879
11415,0.472273013396
11441,0.4722788561
11484,0.472307265219
11534,0.47230727885
11556,0.472308225473
11562,0.472308411124
11564,0.472310201395
11585,0.472316106178
11611,0.47231853381
11622,0.472319175195
11628,0.472319228304
11638,0.472452531091
11639,0.472452560241
11778,0.472457193828
11855,0.472457945061
11902,0.472459876599
11962,0.472460817074
11973,0.472475142245
12020,0.472475920517
12170,0.472476214874
12181,0.472476651796
12349,0.472478762765
12480,0.472479240254
12482,0.4724821277
12496,0.472486105391
12594,0.472495835615
12641,0.472498425259
12692,0.472498709103
12848,0.472503479684
12932,0.472552423444
13042,0.472555254846
13050,0.472555387814
13099,0.472559047614
13238,0.472560515403
13252,0.475714756355
13263,0.47571865144
13298,0.475782898789
13352,0.475914146394
13368,0.475970999127
13370,0.475973048952
13383,0.475974278964
13400,0.476005571878
13407,0.476010108532
13437,0.476019553383
13510,0.476416108513
13522,0.4765430275
13630,0.476546495822
13652,0.476563763489
13702,0.476586987569
13706,0.476595424302
13746,0.476619816053
13774,0.47663383757
13858,0.476634889467
13874,0.47663550534
13983,0.476648193438
14086,0.476657794786
14152,0.476773979719
14191,0.477390531032
14247,0.477427892397
14294,0.481921379183
14295,0.481948453614
14306,0.481990581975
14313,0.482064362962
14322,0.482065020846
14348,0.482067084334
14373,0.482087400151
14380,0.482099103937
14436,0.482118110216
14448,0.482118464992
14533,0.482125347325
14641,0.482128193295
14651,0.482128824166
14709,0.482139307625
14786,0.482146840246
14800,0.48214826004
14820,0.482148967825
14935,0.482234849889
14962,0.48224098336
15176,0.482258867456
15292,0.482259347307
15337,0.482318468695
15340,0.482324100935
15368,0.482351164332
15463,0.48246826836
15514,0.482474316526
15563,0.482516919219
15591,0.482521806738
15612,0.482534286387
15680,0.482534973715
15842,0.482539417454
15886,0.48254490569
15957,0.482545836792
15984,0.482605183389
15985,0.4826054183
15986,0.482609844198
16039,0.482611112849
16049,0.482612513886
16065,0.48261502
16066,0.482621708665
16075,0.482622132762
16090,0.482622537835
16177,0.482631221007
16225,0.482631440939
16330,0.482635670145
16360,0.482929675818
16387,0.48293653629
16391,0.482939314688
16423,0.482962874776
16425,0.482981514504
16439,0.482986642611
16484,0.482987723254
16496,0.482988438555
16515,0.483005416356
16522,0.483096065006
16523,0.483096788835
16563,0.483099411595
16570,0.483116606218
16585,0.4831169633
16631,0.483155458389
16664,0.483228360229
16670,0.483228558246
16671,0.483229133142
16713,0.483245375516
16715,0.483254417994
16872,0.483260802507
16875,0.483261104323
16891,0.483293586658
16970,0.483320223012
17090,0.483420371919
17235,0.483422096709
17246,0.483426356913
17344,0.483426460932
17417,0.483461826489
17422,0.483462420324
17497,0.483462426185
17558,0.483462941167
17582,0.483467226031
17630,0.484804231775
17631,0.484804579318
17663,0.484816241683
17703,0.484888288
17825,0.484893703013
17852,0.484899933911
17856,0.484901319115
18034,0.484902289975
18036,0.484908630609
18077,0.484958342809
18124,0.485264321257
18178,0.485264477155
18251,0.485265654716
18307,0.485266088966
18318,0.485323525713
18328,0.485348515282
18359,0.485369539351
18382,0.485441190183
18394,0.485443146992
18478,0.486056024661
18485,0.486058218537
18517,0.486061581645
18541,0.486067748177
18582,0.48607611303
