evaluation,generation,hypervolume
8314,826,0.0666897999992
8336,828,0.06669307925
8345,829,0.0667070852262
8353,830,0.0667079119791
8355,830,0.0667079120044
8378,832,0.0667079120748
8448,839,0.0667079120766
8462,841,0.0667079122058
8484,843,0.0667079145683
8486,843,0.0667079205251
8508,845,0.0667079310424
8518,846,0.0667079310865
8520,847,0.0667266689866
8535,848,0.066736690672
8555,850,0.0667375055475
8601,855,0.0667375055479
8605,855,0.06673770422
8638,858,0.0667383405792
8667,861,0.0667391572964
8674,862,0.066761561786
8710,866,0.0667616704538
8750,870,0.0667616704743
8809,875,0.0667616707224
8833,878,0.0667616715639
8844,879,0.0667616744062
8881,883,0.0667616747219
8895,884,0.0667617849309
8896,884,0.0667620799353
8975,892,0.0667620808947
8978,892,0.0667620817806
8997,894,0.0667829558654
9027,897,0.0667830437568
9043,899,0.0667883724289
9087,903,0.0667884074617
9122,907,0.0667885248071
9124,907,0.0667886773901
9166,911,0.0667890949198
9225,917,0.0668207804263
9252,920,0.0668207891745
9259,920,0.0668364022282
9308,925,0.0668364022305
9314,926,0.0668367362313
9323,927,0.0668371645828
9325,927,0.0668373043545
9329,927,0.066837304444
9345,929,0.0668373471982
9349,929,0.066837348271
9404,935,0.0668630292176
9412,936,0.0668630292369
9427,937,0.0668642506093
9456,940,0.0669153071917
9457,940,0.0669410260697
9465,941,0.0669410261169
9483,943,0.0669410261252
9520,947,0.0669412999802
9572,952,0.0669415586558
9584,953,0.0669453029978
9619,956,0.0669456281827
9645,959,0.0669456305532
9653,960,0.066945976978
9658,960,0.0669460824879
9673,962,0.0669985602437
9683,963,0.0670059068472
9686,963,0.0670067906936
9713,966,0.0673120997507
9735,968,0.067324606161
9739,968,0.06732461004
9798,974,0.0673902326615
9839,978,0.0673914965051
9872,982,0.067391973477
9891,984,0.067391973477
9900,985,0.0673947505736
9905,985,0.0673947761195
9940,989,0.0673998735644
10002,995,0.067399873567
10038,998,0.0673998743606
10039,998,0.0673998755102
10065,1001,0.0674005499951
10077,1002,0.0674005500269
10123,1007,0.0674005500275
10183,1013,0.0674005500279
10192,1014,0.0674005500714
10194,1014,0.0674005501415
10201,1015,0.0674005525663
10230,1018,0.0674005620375
10246,1019,0.0674008141755
10263,1021,0.0674008145664
10267,1021,0.0674089612856
10273,1022,0.0674089612864
10286,1023,0.0674089641166
10290,1024,0.0674091853393
10293,1024,0.0674092110476
10312,1026,0.0674092335807
10322,1027,0.0674092428195
10324,1027,0.0674092438897
10333,1028,0.0674092451752
10352,1030,0.0674092455845
10399,1034,0.0674217381101
10423,1037,0.0674217754496
10426,1037,0.0674217765029
10433,1038,0.0674217774965
10437,1038,0.0674353701911
10438,1038,0.0674353714899
10453,1040,0.0674354543167
10470,1042,0.0674370775346
10484,1043,0.0674372148365
10554,1050,0.0674372253499
10570,1052,0.0674376342964
10592,1054,0.0674376343116
10593,1054,0.0674414106422
10631,1058,0.0674433488454
10654,1060,0.0674433488489
10702,1065,0.0674449594082
10710,1066,0.0674451868832
10715,1066,0.0674452642422
10721,1067,0.0674452642464
10735,1068,0.0674453255444
10739,1068,0.0674453255556
10789,1073,0.0674453270778
10867,1081,0.0674453531756
10868,1081,0.0674454625903
10890,1084,0.0674455147305
10893,1084,0.0674455380291
10899,1084,0.0674455428
10980,1093,0.0674455428654
10999,1094,0.0674455995333
11001,1095,0.0674456008818
11073,1102,0.0674458988962
11078,1102,0.0674464029431
11112,1106,0.0674482463145
11248,1119,0.067448525573
11273,1122,0.0674588460796
11291,1124,0.0674589648871
11382,1133,0.0674589651475
11446,1139,0.0674590460452
11451,1140,0.0674601699675
11453,1140,0.0674602530213
11470,1142,0.0674602657418
11484,1143,0.0674602657927
11488,1143,0.0674702597961
11512,1146,0.0674765745479
11616,1156,0.0674766097349
11666,1161,0.0674766124359
11754,1170,0.0674766977666
11760,1171,0.0674766987036
11773,1172,0.067476698893
11775,1172,0.0675644831662
11783,1173,0.0676131346951
11862,1181,0.0676187335807
11875,1182,0.0676187338952
11890,1184,0.067618733906
11895,1184,0.0676187362371
11961,1191,0.0676187765113
12013,1196,0.0676187799063
12018,1196,0.0676187801881
12032,1198,0.0676190428856
12091,1204,0.0676191060104
12144,1209,0.0676193495949
12145,1209,0.0676219832834
12160,1211,0.067621983295
12176,1212,0.0676221281585
12220,1217,0.0676221281592
12234,1218,0.0676221281639
12247,1219,0.0676221306554
12291,1224,0.0676221306656
12307,1225,0.0676221306656
12309,1225,0.0676266024519
12318,1226,0.0676266025891
12326,1227,0.0676266025969
12327,1227,0.0676268025689
12335,1228,0.0676268025701
12379,1232,0.0676268034875
12463,1241,0.0676268035736
12524,1247,0.0676268254476
12556,1250,0.0676268653627
12572,1252,0.0676330382569
12594,1254,0.0676330382574
12620,1257,0.0676341504283
12670,1262,0.0676341504344
12673,1262,0.067634206535
12674,1262,0.0676342068707
12691,1264,0.0676553621769
12725,1267,0.0676553845433
12748,1269,0.067655396501
12754,1270,0.067656115461
12755,1270,0.0676561900752
12795,1274,0.0676566673456
12813,1276,0.067656667955
12838,1278,0.0676852105938
12891,1284,0.0676870898747
12895,1284,0.0676878989344
12934,1288,0.0676878989384
13033,1298,0.0676878999898
13070,1302,0.0676879014608
13119,1306,0.0676879014609
13178,1312,0.0676879726725
13209,1315,0.0676879726755
13244,1319,0.067687973274
13247,1319,0.0676879760891
13295,1324,0.067687982858
13296,1324,0.0676892143309
13309,1325,0.0676892143333
13340,1329,0.0676892143991
13343,1329,0.0676892144207
13355,1330,0.0676892144411
13357,1330,0.0676892894328
13431,1338,0.0677296074977
13467,1341,0.0677296334645
13473,1342,0.0677296412794
13501,1345,0.0677296412821
13515,1346,0.0677296413515
13520,1347,0.0677296413516
13532,1348,0.0677389980005
13622,1357,0.0677389980033
13656,1360,0.0677390090265
13680,1363,0.0677390092139
13681,1363,0.0677393230494
13714,1366,0.0677393984049
13727,1367,0.0677393984062
13734,1368,0.0677393994022
13741,1369,0.0677393994057
13768,1371,0.0677395204382
13774,1372,0.0677395276465
13777,1372,0.0677420907773
13782,1373,0.0677420907781
13786,1373,0.0677420916822
13817,1376,0.0677420979681
13839,1378,0.0677490393655
13854,1380,0.0677490393658
13869,1381,0.067762251324
13883,1383,0.0677622520587
13889,1383,0.0677633308053
13917,1386,0.0677633343933
13949,1389,0.0677633343949
13982,1393,0.067765242707
13993,1394,0.0677652427118
14025,1397,0.0677652427141
14026,1397,0.0677652427178
14052,1400,0.0677652429578
14057,1400,0.0677653781903
14064,1401,0.0677653790538
14068,1401,0.0677658041308
14091,1404,0.0677658044301
14102,1405,0.0677670773385
14106,1405,0.0677670800374
14140,1409,0.0677670815966
14159,1410,0.0677670815971
14167,1411,0.0677674015645
14179,1412,0.0677783150306
14198,1414,0.0677783150324
14208,1415,0.0677783150923
14240,1419,0.0677784229116
14336,1428,0.0677784271126
14337,1428,0.0677784397534
14353,1430,0.0677784397553
14458,1440,0.067778439807
14470,1442,0.0677784745094
14519,1446,0.0677787409877
14554,1450,0.0677789008365
14637,1458,0.0677790634218
14642,1459,0.067779157338
14678,1462,0.0677802429596
14689,1463,0.0677802481
14706,1465,0.0677802482946
14721,1467,0.0677802483012
14730,1468,0.0677802506219
14755,1470,0.06778025105
14812,1476,0.0677802566936
14835,1478,0.0677802654927
14845,1479,0.06778088253
14912,1486,0.0677808833659
14916,1486,0.0677808889715
14989,1493,0.0677808898408
15024,1497,0.0677808993852
15104,1505,0.0677830002346
15106,1505,0.0678288771792
15178,1512,0.0678364266387
15188,1513,0.0678364780523
15203,1515,0.0678364789846
15222,1517,0.0678366264142
15223,1517,0.0678367486636
15249,1519,0.0678367487076
15251,1520,0.067837033623
15269,1521,0.0678383451906
15416,1536,0.0678383475698
15419,1536,0.0678383637589
15423,1537,0.0681772152812
15432,1538,0.0681772403193
15454,1540,0.0681773428069
15500,1545,0.0681773846027
15501,1545,0.0681773846891
15540,1549,0.0681778911906
15584,1553,0.0681779803336
15625,1557,0.0681854118538
15629,1557,0.0681854164561
15680,1563,0.0681854164561
15718,1566,0.0681854164666
15732,1568,0.0681854356201
15760,1571,0.0681857537448
15863,1581,0.0681894188796
16008,1595,0.068193595708
16064,1601,0.0681937321316
16085,1603,0.0681952519348
16094,1604,0.0681952998687
16132,1608,0.0681952998773
16262,1621,0.068196010608
16316,1626,0.0681963951601
16324,1627,0.0682016755158
16390,1634,0.0682017582066
16444,1639,0.0682017582071
16458,1640,0.0682017582247
16474,1642,0.0682017613661
16501,1645,0.0682026277725
16612,1656,0.0682026473376
16668,1661,0.0682026480744
16714,1666,0.0682026485046
16795,1674,0.0682031338116
16829,1677,0.0682032687159
16835,1678,0.0682032687181
16913,1686,0.0682032705474
16932,1688,0.0682067766261
16938,1688,0.0682067771301
16956,1690,0.0682068001694
16964,1691,0.0682073788449
17072,1702,0.0682076109282
17077,1702,0.0682076116627
17104,1705,0.0682076140496
17295,1724,0.0682088873316
17315,1726,0.0682091115384
17341,1729,0.0682091132826
17441,1739,0.0682348703903
17490,1744,0.0682349098971
17492,1744,0.0682349930101
17567,1751,0.0682349978425
17666,1761,0.0682350289809
17674,1762,0.068235029004
17688,1763,0.0682350309034
17737,1768,0.0682450474444
17792,1774,0.0682450476817
17856,1780,0.0682453736289
17888,1783,0.0682565172642
17899,1784,0.0682565181065
17917,1786,0.0682565470625
17956,1790,0.0682565526188
17996,1794,0.0682565526196
18065,1801,0.0682565531119
18072,1802,0.0682592502992
18135,1808,0.0682592503016
18154,1810,0.0682592503724
18196,1814,0.0682592636684
18202,1815,0.0682598161475
18292,1824,0.0682598161763
18500,1845,0.0682598189575
18621,1857,0.0682602189428
18655,1860,0.0682602434545
18659,1860,0.0682602434581
18666,1861,0.0682602436187
18670,1862,0.0682602437688
18673,1862,0.0682602442708
18679,1862,0.0682603642502
18680,1863,0.0682617829753
18688,1863,0.0682618417703
18689,1863,0.0682618417712
18823,1877,0.0682871194298
18831,1878,0.0682871274197
18837,1878,0.0682871356015
18852,1880,0.068287531247
18885,1883,0.0682875381136
18995,1894,0.0682880062015
18999,1894,0.068288007004
19003,1895,0.0682880070198
19038,1898,0.0682881552677
19057,1900,0.0682882770556
19169,1911,0.0682882784993
19182,1913,0.0682882785801
19185,1913,0.0682882829612
19210,1916,0.0682912289414
19222,1917,0.0682912289415
19240,1919,0.0682912637012
19310,1926,0.0682913990993
19349,1929,0.0682913991183
19356,1930,0.0682920260756
19359,1930,0.068292042603
19376,1932,0.0682920627141
19392,1934,0.0682953131768
19393,1934,0.0682963693778
19396,1934,0.0683034941545
19420,1937,0.0683034965352
19466,1941,0.0685549436081
19482,1943,0.0685594259777
19511,1946,0.068559621471
19584,1953,0.0685752525161
19650,1960,0.0685753454905
19662,1961,0.0685755026172
19679,1962,0.0685755027114
19730,1968,0.0685755027795
19750,1970,0.0685756107118
19849,1979,0.0685756155217
19950,1990,0.0685882931155
19964,1991,0.0686747419319
19966,1991,0.0686748035703
19967,1991,0.0686751243449
20038,1998,0.0686753108518
20056,2000,0.0686762797212
20082,2003,0.0686762799706
20097,2004,0.0686762799726
20129,2007,0.0686762842171
20147,2009,0.0686762980867
20174,2012,0.0686762980905
20245,2019,0.0686763076327
20270,2022,0.0686768684532
20284,2023,0.0686770910313
20327,2027,0.0699211098955
20346,2029,0.0699225375812
20391,2034,0.0699226443
20469,2041,0.0699226445049
20528,2047,0.0699372020906
20672,2062,0.0699372095189
20676,2062,0.0699380346902
20685,2063,0.0699380414829
20754,2070,0.0699381809001
20875,2082,0.0699381815103
20972,2092,0.0699383073772
20974,2092,0.069946837478
21014,2096,0.0699468375461
21020,2097,0.0699933273476
21024,2097,0.0699933281815
21031,2098,0.0699938292641
21062,2101,0.069994197149
21070,2102,0.0699941975266
21091,2104,0.0699941978461
21149,2109,0.0699942153795
21155,2110,0.0699942362242
21157,2110,0.0699942380281
21312,2126,0.0699942382915
21316,2126,0.0699942382916
21340,2129,0.069994238292
21344,2129,0.0699943659205
21352,2130,0.0699943671938
21412,2136,0.0699943689054
21431,2138,0.0699943799313
21447,2139,0.0699943799824
21498,2144,0.0699943801022
21541,2149,0.0699997196524
21624,2157,0.0699997196596
21740,2169,0.0699997196872
21750,2170,0.0699997198339
21760,2171,0.0699997962824
21961,2191,0.0699997962824
22023,2197,0.0699998123617
22030,2198,0.0699998123693
22160,2211,0.0699998124803
22232,2218,0.0700004508741
22246,2219,0.0700004508781
22259,2220,0.0700011754941
22265,2221,0.0700011754956
22283,2223,0.0700011794023
22300,2225,0.0700027244059
22316,2226,0.0700030643735
22360,2231,0.0700030643848
22365,2231,0.0700030648605
22444,2239,0.0700030660416
22493,2244,0.0700031505672
22511,2246,0.0700032243274
22518,2246,0.0700032243803
22525,2247,0.0700032630356
22526,2247,0.0700032630373
22572,2252,0.0700032690851
22587,2253,0.0700034351964
22633,2258,0.0700034354934
22638,2258,0.0700034355166
22699,2264,0.0700034432216
22714,2266,0.070003486439
22718,2266,0.0700185914778
22762,2271,0.0700185918188
22854,2280,0.070018600127
22951,2290,0.0700186002021
22957,2290,0.0700186004159
22961,2291,0.070019400066
22983,2293,0.0700226130614
23003,2295,0.0700226430889
23025,2297,0.0707117518237
23031,2298,0.0707117578738
23054,2300,0.0707118835315
23063,2301,0.0707118835383
23131,2308,0.0707118856402
23160,2311,0.0707119210937
23178,2312,0.0707183196416
23246,2319,0.0707183211743
23255,2320,0.0707185405378
23268,2321,0.070718545903
23318,2326,0.0707185471443
23389,2333,0.0707188609068
23402,2335,0.0707188906005
23445,2339,0.0707188910369
23465,2341,0.0707188910421
23472,2342,0.0707188915842
23494,2344,0.0707188915894
23597,2354,0.0707191636306
23617,2356,0.0707192527536
23618,2356,0.0707192592327
23725,2367,0.0707192726485
23757,2370,0.0707203441722
23764,2371,0.0707221413788
23783,2373,0.0707222015058
23791,2374,0.0707222019803
23806,2375,0.0707222035364
23814,2376,0.0707224198835
23816,2376,0.0707230079352
23863,2381,0.0707230095511
23866,2381,0.0707230129914
23959,2390,0.0707230173959
24004,2395,0.0707336130466
24012,2396,0.0707336331787
24091,2404,0.0707336332887
24198,2414,0.0707345236356
24211,2416,0.0707345243522
24232,2418,0.070734533496
24234,2418,0.0707345334961
24250,2420,0.0707345334962
24305,2425,0.0707463376633
24318,2426,0.0707465162847
24341,2429,0.0707465162876
24397,2434,0.0707804396851
24483,2443,0.070780756968
24504,2445,0.0709944272014
24544,2449,0.0710211787076
24555,2450,0.0710211791233
24563,2451,0.071021179154
24606,2455,0.071021179795
24649,2459,0.0721935209914
24651,2460,0.0721935430352
24664,2461,0.0721935433989
24759,2470,0.072193551046
24798,2474,0.0721935512905
24821,2477,0.0721939774201
24827,2477,0.0721942053735
24909,2485,0.0721942210744
24996,2494,0.0721942212515
25029,2497,0.0721943369293
25044,2499,0.0721950790552
25077,2502,0.0721950808858
25128,2507,0.072195081725
25179,2512,0.0721951289075
25188,2513,0.0721951289075
25211,2516,0.0721957891996
25213,2516,0.0721957892751
25239,2518,0.0721958469665
25446,2539,0.0721958556429
25461,2541,0.0721958561954
25465,2541,0.0721963239224
25569,2551,0.0722031030985
25749,2569,0.0722032217951
25868,2581,0.0722032377252
25873,2582,0.0722120569404
25899,2584,0.0722120570116
25947,2589,0.0722120573985
25971,2592,0.072212061368
25998,2594,0.0722122269339
26008,2595,0.0722122952932
26025,2597,0.072212313841
26131,2608,0.0722123141724
26221,2617,0.0722131538491
26238,2618,0.0723933441606
26294,2624,0.072393351538
26537,2648,0.072393535749
26551,2650,0.0723935357496
26564,2651,0.0723946680331
26578,2652,0.072394673355
26616,2656,0.0723946917448
26621,2657,0.0723946917461
26723,2667,0.0723965105627
26731,2668,0.0724045167032
26784,2673,0.072404524154
26807,2675,0.0724074350009
26827,2677,0.07240746667
26848,2679,0.0724074671549
26901,2685,0.0724074690352
26923,2687,0.0724083883295
26934,2688,0.0724083889142
27000,2695,0.0724083889924
27023,2697,0.072408389005
27173,2712,0.0724084135235
27268,2721,0.0724159444617
27343,2729,0.0724159451298
27378,2732,0.0724160188402
27442,2739,0.0724160197853
27468,2741,0.0724160438512
27479,2742,0.0724250595241
27530,2748,0.0724250595522
27548,2749,0.0724250596539
27558,2750,0.0724250600484
27610,2756,0.0724250666751
27622,2757,0.0724250852392
27694,2764,0.072431049416
27732,2768,0.072431057024
27750,2770,0.0724311746497
27781,2773,0.0724407130478
27793,2774,0.0724407130488
27897,2784,0.0724407130585
27915,2786,0.072440719142
27921,2787,0.0724457110956
27929,2787,0.0724465039567
27954,2790,0.0724465041709
27955,2790,0.072446505102
28010,2796,0.0724465056444
28028,2797,0.0724465057986
28044,2799,0.0724465059298
28143,2809,0.0724465238305
28160,2811,0.0724465238436
28246,2819,0.0724465248017
28284,2823,0.0724465248023
28311,2826,0.0724465738615
28373,2832,0.0724465744122
28573,2852,0.0724465745366
28576,2852,0.0724465745852
28732,2868,0.0724465866144
28741,2869,0.0724465868367
28752,2870,0.0724465886167
28754,2870,0.0724466644555
28885,2883,0.0724466784723
28893,2884,0.0724466784804
28912,2886,0.0724466784804
28919,2886,0.0724602767768
28922,2887,0.0724602785301
29135,2908,0.0724602823206
29185,2913,0.0724602873364
29204,2915,0.0724603072793
29264,2921,0.0724603073042
29356,2930,0.0724603073096
29398,2934,0.072460307328
29490,2944,0.072460307328
29494,2944,0.0724606754392
29503,2945,0.0724611131574
29529,2947,0.0724617212117
29538,2948,0.072461737717
29598,2954,0.0724654036406
29625,2957,0.0724654072171
29704,2965,0.0724654086346
29750,2970,0.0724655820561
29755,2970,0.0724657544814
29763,2971,0.0724657544816
29850,2980,0.0724660075292
29908,2985,0.0724663488503
29941,2989,0.0724663490102
30131,3008,0.0724663490347
30189,3013,0.0724663615902
30195,3014,0.0724664032138
30226,3017,0.0724664482499
30258,3020,0.0724664485843
30264,3021,0.072466496634
30323,3027,0.0724664967517
30379,3032,0.0724664967592
30421,3037,0.0724664987222
30494,3044,0.0724670448517
30505,3045,0.0724670448527
30538,3048,0.0724675795586
30580,3053,0.0724675824613
30630,3058,0.0724699946554
30673,3062,0.0724700092485
30757,3070,0.0724702823553
30778,3072,0.0724702859985
30863,3081,0.0724702862267
30978,3092,0.0724703153709
31023,3097,0.0724703168158
31031,3098,0.072470434834
31118,3106,0.0724704350737
31122,3107,0.0724704547921
31166,3111,0.0724704571076
31231,3118,0.072470457108
31238,3118,0.0724704711208
31294,3124,0.0724709990223
31312,3126,0.072471020379
31377,3132,0.0724710295678
31448,3139,0.0724749572075
31513,3146,0.0724749572836
31682,3163,0.0724749608645
31687,3163,0.0724749611559
31731,3168,0.0724749614341
31746,3169,0.0724749614359
31901,3185,0.0724749616133
31996,3194,0.0724749616535
32183,3213,0.0724749616536
32409,3235,0.0724749618089
32532,3248,0.0724749675652
32556,3250,0.0724750460219
32597,3254,0.072475046082
32632,3258,0.072480349778
32656,3260,0.0724803505752
32716,3266,0.07248160129
32725,3267,0.0724816500921
32842,3279,0.0724820591857
32911,3286,0.0724825212029
32918,3286,0.0724825252865
32975,3292,0.0724866336956
33034,3298,0.0724872572855
33261,3321,0.0724872578287
33313,3326,0.0724872592019
33319,3326,0.0724872592107
33363,3331,0.0724872634108
33406,3335,0.072487278155
33521,3347,0.0724872857442
33575,3352,0.0724872857613
33625,3357,0.0724874686098
33631,3358,0.0724875947023
33657,3360,0.0724899737434
33681,3363,0.0725094757612
33706,3365,0.0725094757618
33775,3372,0.0725095338087
33805,3375,0.0725095338087
33952,3390,0.0725284920958
34018,3396,0.0725284921207
34057,3400,0.0725285280673
34173,3412,0.0725986140572
34251,3420,0.0726227539435
34325,3427,0.0726234680661
34417,3436,0.0726235338155
34418,3436,0.0726268422299
34520,3447,0.072627125731
34522,3447,0.072627126229
34604,3455,0.072627128102
34648,3459,0.0726283791872
34674,3462,0.0726283798281
34737,3468,0.0726283798303
34856,3480,0.0726283965868
34925,3487,0.0726284151074
34962,3491,0.0726284151658
34967,3491,0.0726308354027
34986,3493,0.0726308411633
34989,3493,0.0726314736139
35005,3495,0.0726315340276
35080,3503,0.0726315471838
35089,3503,0.0726315706196
35118,3506,0.0726503496228
35132,3508,0.0726524160845
35134,3508,0.0726524161265
35216,3516,0.0726524162706
35286,3523,0.072652416295
35301,3525,0.0726526607889
35350,3530,0.0726536284242
35497,3544,0.0726538146688
35626,3557,0.0726920626735
35670,3562,0.0726920663286
35740,3569,0.0726922507571
35763,3571,0.0726922513673
35765,3571,0.0726922785229
36038,3598,0.0726922797421
36212,3616,0.0726922799856
36230,3618,0.0729442527445
36387,3633,0.0729442559467
36500,3645,0.0729442606332
36533,3648,0.0729444037848
36690,3664,0.0729446168508
36783,3673,0.0729446181576
36802,3675,0.0729446206758
36933,3688,0.072944627423
36943,3689,0.0729446274243
37002,3695,0.0729664354182
37062,3701,0.0729856868148
37074,3702,0.0729856868259
