evaluation,generation,hypervolume
37084,3703,0.0729856868259
37113,3706,0.0729856868343
37193,3714,0.0729856868377
37198,3714,0.072985686838
37209,3715,0.0730062043595
37233,3718,0.0730094261807
37251,3720,0.0730094263799
37324,3727,0.0730094359639
37354,3730,0.0730094723882
37386,3733,0.0730095651031
37397,3734,0.0730098969977
37460,3741,0.0730109787043
37577,3752,0.0730109787271
37631,3758,0.0730109788864
37684,3763,0.0730109843087
37727,3767,0.0730109845686
37760,3771,0.0730510184223
37767,3771,0.073051019185
37807,3775,0.073051019212
38001,3795,0.0730510504646
38055,3800,0.0730510511564
38110,3806,0.073051087212
38202,3815,0.0730510932363
38222,3817,0.0730510932371
38277,3822,0.0731518010823
38317,3826,0.0731540953708
38374,3832,0.0731540953718
38375,3832,0.0731543016263
38385,3833,0.0731543020319
38432,3838,0.0731561743095
38461,3841,0.0731561748021
38496,3844,0.0731562117807
38508,3845,0.0731562191207
38617,3856,0.0731562194159
38646,3859,0.0731562199857
38662,3861,0.0731624836411
38688,3863,0.0731624839159
38693,3864,0.0731624839262
38697,3864,0.073162548756
38737,3868,0.0731625522985
38740,3869,0.0731625759735
38830,3878,0.0731626183206
38950,3890,0.073162618321
39009,3895,0.0731626183863
39058,3900,0.0731631260693
39059,3900,0.0731631260695
39060,3901,0.0731631261759
39188,3913,0.0731897040351
39230,3918,0.073189999604
39274,3922,0.0731901144459
39369,3931,0.0731903687991
39575,3952,0.0731903690213
39581,3953,0.0731903866731
39620,3957,0.0731909136601
39632,3958,0.0731909985117
39673,3962,0.0731909985432
39705,3965,0.0731909985436
39732,3968,0.0731909986837
39734,3968,0.0731909987075
39790,3974,0.0731909987347
39818,3976,0.0731910019593
39984,3993,0.0731910166025
40024,3997,0.0731910166143
40090,4004,0.073191016615
40166,4011,0.0731910176932
40185,4013,0.0731910177045
40264,4021,0.0731910177719
40364,4031,0.0731910178299
40487,4043,0.0731943286577
40526,4047,0.0731943287098
40541,4049,0.0731943327918
40575,4052,0.0731943329485
40605,4055,0.0731943335215
40639,4058,0.0731945187822
40645,4059,0.0731945548081
40704,4065,0.0731945644654
40728,4067,0.0731945645315
40780,4073,0.0731945654979
40839,4078,0.0732181610184
40922,4087,0.0732182289628
41078,4102,0.0732191790958
41131,4108,0.0732200327937
41159,4110,0.0732229220973
41331,4128,0.073222922099
41367,4131,0.0732229259325
41432,4138,0.0732229260559
41644,4159,0.0732229274532
41791,4174,0.0732232731544
41805,4175,0.0732232761182
41856,4180,0.073225093509
41923,4187,0.0732274258754
41984,4193,0.0732277683677
42032,4198,0.0732277683684
42045,4199,0.0732277684656
42202,4215,0.0732283065656
42228,4217,0.0732283089023
42274,4222,0.0732283468034
42291,4224,0.0732286277237
42339,4228,0.0732316136654
42383,4233,0.073231615577
42395,4234,0.0732316171156
42497,4244,0.0732317670875
42599,4254,0.0732317675644
42730,4268,0.0732317799692
42744,4269,0.0732317802695
42747,4269,0.0732317806938
42753,4270,0.0732317807137
42858,4280,0.0732318276916
42905,4285,0.0732318279585
42930,4288,0.0732318287213
42936,4288,0.0732318302809
43131,4308,0.0732318397573
43161,4311,0.0732318481635
43216,4316,0.0732318552643
43248,4319,0.0732319100382
43271,4322,0.0732319133113
43348,4329,0.0732321937742
43596,4354,0.0732322015442
43636,4358,0.073232240751
43656,4360,0.0732337594755
43657,4360,0.0732400723059
43710,4366,0.0732404588179
43746,4369,0.0732404588272
43777,4372,0.0732407141005
43805,4375,0.0732419292876
43830,4378,0.0732524468582
43936,4388,0.0732524570982
43955,4390,0.0732526930775
43981,4393,0.0732526932243
44077,4402,0.0733212593168
44188,4413,0.0733212596153
44194,4414,0.0733212600676
44212,4416,0.0733212600864
44314,4426,0.0733212601265
44460,4441,0.0733212715447
44520,4447,0.0733215889488
44607,4455,0.0733218322265
44637,4458,0.0733218325697
44682,4463,0.0733218325792
44693,4464,0.0733218325999
44707,4465,0.0733219864064
44716,4466,0.0733219875098
44728,4467,0.0733360660592
44764,4471,0.0733444542819
44787,4473,0.0733444545668
44807,4475,0.0733548697291
45110,4506,0.0733548709454
45144,4509,0.073366227898
45329,4527,0.0733662375794
45394,4534,0.0733673125512
45541,4549,0.0733675352151
45549,4549,0.0733676839577
45562,4551,0.0733676844316
45896,4584,0.0733678984614
45944,4589,0.0733704516926
46055,4600,0.0733712256729
46066,4601,0.0733712256745
46078,4602,0.0733712879996
46084,4603,0.0733712880047
46178,4612,0.0733716739779
46214,4616,0.0733716809962
46243,4619,0.0733716959823
46510,4646,0.0733716975568
46580,4653,0.073371699619
46777,4672,0.0733719842514
47127,4707,0.0733719845894
47225,4717,0.0733722934728
47231,4718,0.0733727110149
47287,4723,0.0733727234304
47299,4724,0.0733749469132
47371,4732,0.0733749733838
47385,4733,0.0733749756444
47434,4738,0.0733749756462
47475,4742,0.0733749776587
47592,4754,0.0733749776974
47651,4760,0.0733934225456
47662,4761,0.0733941009105
47666,4761,0.0733941013499
47691,4764,0.0735841880571
47747,4769,0.0735841881881
47768,4771,0.0735841881896
47769,4771,0.0735841962834
47805,4775,0.0735841970214
47925,4787,0.0735843654165
47969,4791,0.0735848250435
47985,4793,0.073584825044
48115,4806,0.0735854490822
48155,4810,0.0735854497283
48156,4810,0.073585450939
48211,4816,0.0735854520231
48242,4819,0.0735854521865
48252,4820,0.0735854521871
48284,4823,0.0735854522748
48349,4829,0.0735896349466
48353,4830,0.0735896399553
48436,4838,0.0735896892924
48453,4840,0.0735896919009
48473,4842,0.0735896945965
48477,4842,0.0735897073093
48552,4850,0.0735897073471
48596,4854,0.0735897139817
48602,4855,0.073589719801
48663,4861,0.0735897240488
48675,4862,0.0735970967177
48771,4872,0.0735970979619
48795,4874,0.0735970983635
48960,4891,0.0735971188434
49003,4895,0.0735971191584
49055,4900,0.0735971191787
49087,4903,0.0735982725386
49089,4903,0.0735982727717
49097,4904,0.0735982806108
49237,4918,0.0735986921287
49267,4921,0.0735987001099
49269,4921,0.0735987421652
49298,4924,0.0735988893194
49313,4926,0.073602717041
49423,4937,0.0736027185649
49497,4944,0.0736030861651
49544,4949,0.0736031305231
49553,4950,0.0736031318004
49555,4950,0.0736031340315
49583,4953,0.0736031340466
49591,4954,0.0736031615675
49660,4961,0.0736031723721
49669,4961,0.0736031766958
49688,4963,0.0736140795946
49830,4978,0.0736140872599
49903,4985,0.0736140971156
50076,5002,0.0736140971316
50120,5007,0.0736174106777
50138,5008,0.0736174106778
50149,5009,0.0736175044688
50377,5032,0.0736175166986
50624,5057,0.0736175353791
50681,5063,0.0736175370801
50691,5064,0.0736181227868
50788,5073,0.0736181242373
50831,5078,0.0736186473452
50864,5081,0.0736186473522
50897,5084,0.0736195996579
50938,5088,0.0736201447207
50973,5092,0.0736602434736
51108,5105,0.0736602521504
51214,5116,0.0736602521616
51316,5126,0.0736607946977
51381,5133,0.0736607998142
51409,5135,0.073660799967
51519,5146,0.0736608011584
51600,5155,0.0736608106231
51731,5168,0.0736608118271
51977,5192,0.0736608118278
52039,5198,0.0736608407927
52067,5201,0.0736608413706
52091,5204,0.0736609228496
52162,5211,0.07366105346
52168,5211,0.0736610555603
52296,5224,0.0736610564851
52364,5231,0.0736610696067
52438,5238,0.0736610906248
52776,5272,0.0736610932334
52784,5273,0.0736611110903
52791,5274,0.0736613087341
52863,5281,0.0736613089296
52901,5285,0.0736613093249
52920,5287,0.0736613093399
52929,5287,0.0736613352811
53065,5301,0.0736613923274
53106,5305,0.0736614396441
53206,5315,0.0736615764851
53247,5319,0.0736615764922
53300,5325,0.0736615772
53366,5331,0.0736776876424
53432,5338,0.0736776876433
53500,5345,0.0736791600406
53597,5354,0.0736791600555
53644,5359,0.0736791964716
53894,5384,0.0736792243066
53952,5390,0.0736792272313
54193,5414,0.0736792277505
54287,5423,0.0736792295503
54334,5428,0.0736792295503
54357,5430,0.0736792295508
54384,5433,0.0736843023252
54449,5439,0.0736844552096
54499,5444,0.0736844555823
54732,5468,0.0736845595282
54811,5476,0.0736845614223
54950,5490,0.0736847475027
55054,5500,0.0736855504138
55206,5515,0.0738224748737
55253,5520,0.073822474876
55303,5525,0.0738225762751
55393,5534,0.0738226466819
55426,5537,0.0738226765133
55664,5561,0.0738227782221
55752,5570,0.0738227939077
55770,5572,0.0738228980335
55775,5572,0.0738228986123
55841,5579,0.0738260428038
56199,5614,0.0738260428039
56247,5619,0.073828597581
56426,5637,0.073828597696
56585,5653,0.0738285980525
56678,5662,0.07382946034
56875,5682,0.0738295066404
56910,5686,0.0738295066404
56940,5689,0.073829784685
57008,5695,0.0738307644922
57031,5698,0.0738307739181
57106,5705,0.0738317462064
57280,5723,0.0738317462094
57295,5724,0.0738317462337
57327,5727,0.0738318014302
57370,5732,0.0738318343429
57376,5732,0.0738318384048
57532,5748,0.073832244493
57622,5757,0.0738322444931
57700,5765,0.0738322965616
57788,5773,0.0738323001653
57791,5774,0.0738334849421
57931,5788,0.073833484948
58124,5807,0.0738334849588
58195,5814,0.0738336326405
58208,5815,0.073833632674
58420,5837,0.0738336326746
58434,5838,0.0738336328021
58577,5852,0.0738336722344
58622,5857,0.0738336722366
58643,5859,0.0738336725403
58757,5870,0.0738336732154
58875,5882,0.073833874583
59039,5898,0.0738338745832
59100,5905,0.0738338964723
59172,5912,0.0738378480444
59278,5922,0.0738378481558
59300,5925,0.0738378550686
59344,5929,0.0738378550788
59353,5930,0.0738378551161
59655,5960,0.0738382436585
59784,5973,0.0738382436729
59820,5977,0.0738384969571
59832,5978,0.0738384970415
59844,5979,0.0738384971346
59923,5987,0.0738385047523
59942,5989,0.0738385048393
59949,5989,0.0738385067012
60004,5995,0.0738391519204
60029,5997,0.0738391816862
60255,6020,0.073839182868
60264,6021,0.0738393409839
60297,6024,0.0738393795134
60313,6026,0.0738393809196
60346,6029,0.0738393812187
60369,6031,0.073839418855
60375,6032,0.0738585816248
60411,6036,0.073858581635
60752,6070,0.0738588000284
60783,6073,0.0738588008776
60892,6084,0.0738588160128
60923,6087,0.0738588460218
60953,6090,0.0738588921358
61370,6132,0.073858892246
61485,6143,0.0738589133209
61600,6155,0.0738589133221
61622,6157,0.0738589285995
61722,6167,0.0738589492778
62030,6198,0.0738603350017
62131,6208,0.0738609408928
62185,6213,0.0738629003218
62269,6221,0.0738629088767
62285,6223,0.0739328258342
62427,6237,0.0739328258342
62437,6238,0.0739328541677
62608,6255,0.0739328542416
62686,6263,0.0739328545261
62693,6264,0.073933036523
62702,6265,0.0739331048911
62722,6267,0.0739331052827
62961,6291,0.0739331075555
63036,6298,0.0739372955423
63137,6308,0.0739374756124
63480,6343,0.0739375641159
63791,6374,0.0739386349129
63832,6378,0.0739438571313
63896,6384,0.0739438573693
63909,6385,0.0739439431376
63953,6390,0.0739440455062
64158,6410,0.0739440529356
64221,6417,0.0739440529421
64275,6422,0.0739440529455
64352,6430,0.0739440529461
64396,6434,0.0750272022237
64398,6434,0.0750275225906
64447,6439,0.0750276630576
64541,6449,0.0750276934392
64645,6459,0.0750276966963
64652,6460,0.0750278778837
64746,6469,0.0750282619667
64749,6469,0.0750283152407
64790,6474,0.0750283152428
64929,6487,0.0750283744372
64991,6494,0.0750284745904
65338,6528,0.0750427087196
65388,6533,0.0750431975524
65533,6548,0.0750432018722
65566,6551,0.075043415268
65576,6552,0.0750434796487
65678,6562,0.0750434797272
65798,6574,0.0750434798033
65843,6579,0.0750434858455
65881,6583,0.0750436434336
65962,6591,0.0750436479719
66130,6608,0.0750490421032
66139,6608,0.0750490422479
66297,6624,0.0750490423038
66501,6645,0.0750662037992
66608,6655,0.0750662293566
66645,6659,0.0750662293651
66737,6668,0.0750709222138
66763,6671,0.0750709225359
66881,6683,0.0750709225412
66944,6689,0.0750709225438
67204,6715,0.0750709280713
67210,6716,0.0750709848322
67241,6719,0.0750709947552
67278,6722,0.0750710109418
67333,6728,0.0750710338712
67377,6732,0.0750710383119
67598,6754,0.0750710403138
67932,6788,0.075095668777
67945,6789,0.0750956687876
67978,6792,0.0750956688487
67996,6794,0.0750962447724
68247,6819,0.0750962447733
68269,6821,0.0750962548638
68460,6841,0.0750963024215
68517,6846,0.0750963061982
68706,6865,0.0750963062023
68833,6878,0.075096308026
68894,6884,0.0751134611474
69301,6925,0.0751137449223
69499,6944,0.0751137449315
69637,6958,0.0751138622805
69687,6963,0.0751140740796
69838,6978,0.0751141650453
69878,6982,0.0751142561809
70025,6997,0.07511426743
70059,7000,0.0751143782694
70069,7001,0.0751144107375
70144,7009,0.0751144108066
70185,7013,0.0751144263763
70357,7030,0.0751144267475
70407,7035,0.0751247947283
70450,7040,0.0751247951584
70475,7042,0.0751700302695
70569,7051,0.0751700425618
70921,7087,0.0751700426399
70927,7087,0.0751701696254
70942,7089,0.0751701696261
71213,7116,0.0751701697697
71281,7123,0.0751701725062
71315,7126,0.0751799997966
71435,7138,0.0751799998713
71446,7139,0.0751802376733
71628,7157,0.0751802671505
71640,7159,0.0751806785886
71705,7165,0.075180678662
71726,7167,0.0751806786621
71811,7176,0.0751806794141
71815,7176,0.0751814946841
71845,7179,0.0751913678526
71858,7180,0.0751932294382
71987,7193,0.0751932294526
72121,7207,0.0751932498884
72217,7216,0.0751953026094
72338,7228,0.0751953722188
72515,7246,0.0751953749811
72522,7247,0.0751953759851
72544,7249,0.0751953759926
72555,7250,0.0751955092918
72571,7252,0.0751955092919
72781,7273,0.0751955140068
72789,7273,0.0751955212179
72923,7287,0.0751960290799
72937,7288,0.0751960545373
73126,7307,0.0751961225291
73216,7316,0.0751961939173
73232,7318,0.0751962297801
73388,7333,0.0751963712563
73480,7343,0.0751963712571
73483,7343,0.0751963712585
73638,7358,0.0751973236421
73657,7360,0.0751973236452
73776,7372,0.0751973260354
73831,7378,0.0751973297447
73876,7382,0.0751982891507
73966,7391,0.0751982916789
74058,7400,0.0751982930596
74274,7422,0.0751983543369
74285,7423,0.0751983549312
74293,7424,0.0751983955005
74295,7424,0.0751983967513
74319,7426,0.075199100521
74388,7433,0.0751991005718
74424,7437,0.0751991921662
74457,7440,0.0751991922114
74599,7454,0.0751992796239
74670,7462,0.0752661540363
74854,7480,0.075266154103
74964,7491,0.0752661541032
75186,7513,0.0752662559515
75264,7521,0.0753183097239
75537,7548,0.0753183852615
75825,7577,0.0753192031086
75858,7580,0.0753192039586
75887,7583,0.0753192043235
75898,7584,0.0753339218511
76035,7598,0.0753339220291
76072,7602,0.0753339220392
76121,7607,0.0753339220835
76186,7613,0.0753340325359
76236,7618,0.0753340344209
76256,7620,0.0753343590707
76306,7625,0.0753343590708
76381,7633,0.0753343596264
76383,7633,0.0753343604971
76416,7636,0.0753343604973
76661,7661,0.0753349477105
76675,7662,0.0753349487035
76682,7663,0.0753349487037
76708,7665,0.075335047977
76709,7665,0.0753350479772
76894,7684,0.0753351136468
77055,7700,0.0753351139656
77392,7734,0.0753351404065
77428,7737,0.0753351404603
77580,7753,0.0753435059437
77685,7763,0.0753435579271
77727,7767,0.0753435579296
77805,7775,0.0753436315921
77841,7779,0.0753436614374
78189,7813,0.0753436624641
78289,7823,0.075343662808
78325,7827,0.0753436628084
78348,7829,0.0753436628913
78537,7848,0.0753436641406
78582,7853,0.0753473700289
78752,7870,0.0753473701239
78804,7875,0.0753620310945
78874,7882,0.0753620428411
78922,7887,0.0753621072856
79066,7901,0.0753621076399
79101,7905,0.0753621083481
79137,7908,0.0753625371664
79196,7914,0.0753625376524
79241,7919,0.0753625879788
79289,7923,0.075362587982
79316,7926,0.0755028364733
79549,7949,0.0755028922743
79576,7952,0.0755028966379
79591,7954,0.0755029964745
79607,7955,0.0755029966392
79701,7965,0.075503066284
79714,7966,0.075503066331
79757,7970,0.0755030663324
79776,7972,0.0755030675963
79936,7988,0.0755030794785
79968,7991,0.0755030794951
80140,8009,0.0755040240534
80171,8012,0.0755040240642
80299,8024,0.0755040514909
80483,8043,0.0755041957856
80585,8053,0.0755041957867
80643,8059,0.0755041957867
80777,8072,0.075504195812
80830,8078,0.0755042327559
80888,8083,0.0755042331986
80985,8093,0.0755042331987
81022,8097,0.0755042332155
81071,8102,0.0756475190266
81077,8102,0.0756475784918
81288,8123,0.0756475903758
81366,8131,0.0756475918834
81497,8144,0.0756475932451
81512,8146,0.075647951258
81522,8147,0.0756483746626
81720,8167,0.0756564299175
81745,8169,0.075656430589
81784,8173,0.0756564390954
81901,8185,0.0756564403482
81982,8193,0.0756564494624
82017,8196,0.0756564494627
82092,8204,0.075657930321
82267,8221,0.0756579304751
82482,8243,0.0756579304989
82699,8264,0.0756586976979
82737,8268,0.0756586979567
82896,8284,0.0756587176485
82906,8285,0.0756587176486
82922,8287,0.0756587543237
83441,8339,0.0756589377325
83475,8342,0.0756589377417
83762,8371,0.0756589391477
83828,8377,0.075658939195
83891,8384,0.0756589392024
83906,8385,0.075658939245
84114,8406,0.0756589392577
84149,8409,0.0756619143895
84310,8426,0.0756619209726
84334,8428,0.0756619210083
84503,8445,0.0756620776008
84879,8482,0.0756620874348
84933,8488,0.0756620914081
85291,8524,0.0756620914082
85479,8542,0.0756666675919
85508,8545,0.0756674564404
85540,8549,0.0756674564454
85714,8566,0.0756675329262
86075,8602,0.0756675841029
86103,8605,0.0756815224072
86309,8625,0.0756815224245
86324,8627,0.0756815224245
86435,8638,0.075682273656
86472,8642,0.0756861697071
86641,8659,0.075686188582
86738,8668,0.0756862303433
86897,8684,0.0756862309721
86954,8690,0.075686232796
87027,8697,0.0756862328527
87254,8720,0.0756862423514
87313,8726,0.0756862478971
87437,8738,0.075686249121
87830,8778,0.0756862798526
87861,8781,0.0756862834136
88004,8795,0.0756862927698
88246,8819,0.0756862928605
88247,8819,0.0756862930393
88296,8824,0.0756862930817
88335,8828,0.0756862931036
88470,8842,0.0756987605323
88493,8844,0.0757051680799
88531,8848,0.0757121692177
88597,8854,0.0757131587643
88602,8855,0.0757131602203
88711,8866,0.0757131602208
88834,8878,0.0757131614411
88915,8886,0.0757131672328
88937,8888,0.075716336701
89029,8897,0.0757163374828
89131,8908,0.0757165367047
89393,8934,0.0757165367189
89483,8943,0.0757165367411
89520,8947,0.0757165716022
89531,8948,0.0757165716223
89577,8952,0.075716734699
89845,8979,0.0757167347037
90016,8996,0.0757167999218
90319,9026,0.0757168040965
90334,9028,0.0757168105256
90465,9041,0.0757168106141
90698,9064,0.0757168959627
90742,9069,0.0757168962257
90746,9069,0.0757170360119
91092,9104,0.0757170362953
91186,9113,0.0757170364931
91434,9138,0.0757170378674
91596,9154,0.0757170390993
91610,9156,0.0757170816396
91647,9159,0.0757170819931
91657,9160,0.0757170828466
91727,9167,0.075717093573
91826,9177,0.0757170935767
91906,9185,0.0757170936822
92147,9209,0.0757170936822
92424,9237,0.0757170939167
92558,9250,0.0757176789769
92636,9258,0.0757176803584
92734,9268,0.0757177051694
92787,9273,0.0757185951732
92804,9275,0.0757185957732
92813,9276,0.0757186166157
92936,9288,0.0757186445612
93003,9295,0.0757188475016
93100,9305,0.0757188475016
93272,9322,0.0757189196098
93361,9331,0.0757189196148
93386,9333,0.0757191329767
93523,9347,0.0757191819635
93756,9370,0.0757191846216
93778,9372,0.0757191857293
93882,9383,0.0757194461524
93903,9385,0.0757213821213
94021,9397,0.0757213821225
94150,9410,0.0757213822761
94266,9421,0.0757213842706
94398,9434,0.0757213843708
94574,9452,0.0757213847258
94640,9459,0.0757213888953
94713,9466,0.0757213889015
94911,9486,0.0757215118076
95092,9504,0.075721513029
95123,9507,0.0757215158871
95257,9520,0.0757215158945
95362,9531,0.0758635340203
95446,9539,0.0758635340935
95692,9564,0.0758635348058
95761,9571,0.0758635377719
95767,9571,0.0758635436885
95787,9573,0.0758635568659
95800,9575,0.0758635568681
95882,9583,0.0758635568752
95887,9583,0.0758635569026
95929,9587,0.0758635714749
95947,9589,0.0758635806368
95964,9591,0.0758635806368
95982,9593,0.0758635807767
95990,9594,0.0758670225923
96090,9604,0.0758670225923
96355,9630,0.0758670254264
96427,9637,0.0758670254276
96522,9647,0.0758670284132
96553,9650,0.07586702842
96658,9660,0.0758673625829
96937,9688,0.0758898626347
96994,9694,0.0758898759291
96996,9694,0.0758898829682
97046,9699,0.0758898953159
97076,9702,0.075889897303
97129,9707,0.0758898978469
97158,9710,0.0758930694207
97508,9745,0.0758931377265
97527,9747,0.0758932375243
97652,9760,0.0758932376015
97714,9766,0.0758932403691
97717,9766,0.0758932403871
97875,9782,0.0758933320456
97938,9788,0.0758933523023
97996,9794,0.0758933599214
98117,9806,0.0758952804665
98230,9818,0.0758954514766
98355,9830,0.075895454422
98569,9851,0.0758954585413
98673,9862,0.0758954585783
98879,9882,0.0760927694735
98999,9894,0.0760945357253
99329,9927,0.0760945361501
99445,9939,0.07609577692
99479,9942,0.0760958901753
99738,9968,0.0760960800922
99795,9974,0.0760960930092
99861,9981,0.0760960930443
99884,9983,0.0760968610366
99891,9984,0.0760982096974
100000,9995,0.0760982096974
